timestamp,latency(ms)
2018-05-06T07:42:43,19.105
2018-05-06T08:42:47,28.100
2018-05-06T09:42:43,15.865
2018-05-06T10:42:46,25.811
2018-05-06T11:42:43,23.604
2018-05-06T12:42:48,16.997
2018-05-06T13:42:43,19.256
2018-05-06T14:42:43,18.807
2018-05-06T15:42:45,19.528
2018-05-06T16:42:47,15.555
2018-05-06T17:42:52,15.929
2018-05-06T18:42:44,16.339
2018-05-06T19:42:44,24.227
2018-05-06T20:42:46,24.462
2018-05-06T21:42:43,33.773
2018-05-06T22:42:44,27.224
2018-05-06T23:42:45,21.261
2018-05-07T00:42:43,18.582
2018-05-07T01:42:43,15.772
2018-05-07T02:42:47,15.957
2018-05-07T03:42:47,15.663
2018-05-07T04:42:44,21.899
2018-05-07T05:42:47,15.996
2018-05-07T06:42:42,19.200
2018-05-07T07:42:44,20.640
2018-05-07T08:42:53,30.563
2018-05-07T09:42:44,16.112
2018-05-07T10:42:47,17.199
2018-05-07T11:42:47,16.078
2018-05-07T12:42:43,15.987
2018-05-07T13:42:42,19.885
2018-05-07T14:42:44,16.279
2018-05-07T15:42:46,18.981
2018-05-07T16:42:44,18.748
2018-05-07T17:42:43,25.189
2018-05-07T18:42:46,19.179
2018-05-07T19:42:49,26.389
2018-05-07T20:42:47,19.816
2018-05-07T21:42:44,40.426
2018-05-07T22:42:48,16.373
2018-05-07T23:42:44,15.606
2018-05-08T00:42:47,16.234
2018-05-08T01:42:43,15.876
2018-05-08T02:42:47,17.775
2018-05-08T03:42:46,20.704
2018-05-08T04:42:42,15.496
2018-05-08T05:42:48,28.530
2018-05-08T06:42:47,24.906
2018-05-08T07:42:46,16.164
2018-05-08T08:42:47,25.546
2018-05-08T09:42:46,18.615
2018-05-08T10:42:47,23.951
2018-05-08T11:42:43,16.647
2018-05-08T12:42:45,15.968
2018-05-08T13:42:50,19.183
2018-05-08T14:42:43,16.379
2018-05-08T15:42:50,16.747
2018-05-08T16:42:47,16.391
2018-05-08T17:42:46,20.318
2018-05-08T18:42:47,16.683
2018-05-08T19:42:44,47.366
2018-05-08T20:42:44,65.744
2018-05-08T21:42:43,30.099
2018-05-08T22:42:45,25.587
2018-05-08T23:42:42,15.568
2018-05-09T00:42:44,15.866
2018-05-09T01:42:48,18.185
2018-05-09T02:42:42,15.838
2018-05-09T03:42:47,18.402
2018-05-09T04:42:44,15.582
2018-05-09T05:42:44,17.532
2018-05-09T06:42:43,17.992
2018-05-09T07:42:43,18.632
2018-05-09T08:42:43,22.166
2018-05-09T09:42:47,16.965
2018-05-09T10:42:43,21.655
2018-05-09T11:42:42,16.656
2018-05-09T12:42:43,21.696
2018-05-09T13:42:43,22.036
2018-05-09T14:42:46,19.992
2018-05-09T15:42:43,28.355
2018-05-09T16:42:47,41.291
2018-05-09T17:42:44,17.357
2018-05-09T18:42:43,32.542
2018-05-09T19:42:47,54.315
2018-05-09T20:42:44,63.081
2018-05-09T21:42:49,49.362
2018-05-09T22:42:48,20.332
2018-05-09T23:42:52,46.987
2018-05-10T00:42:44,15.799
2018-05-10T01:42:43,15.434
2018-05-10T02:42:45,19.439
2018-05-10T03:42:42,19.490
2018-05-10T04:42:42,19.519
2018-05-10T05:42:43,16.193
2018-05-10T06:42:45,15.822
2018-05-10T07:42:42,17.646
2018-05-10T08:42:44,22.122
2018-05-10T09:42:43,16.365
2018-05-10T10:42:48,17.894
2018-05-10T11:42:44,19.634
2018-05-10T12:42:43,17.539
2018-05-10T13:42:53,16.362
